*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'D:\Keil_v5\ARM\ARMCC\Bin'
Rebuild target 'standard_tpye_c'
assembling startup_stm32f407xx.s...
compiling crc.c...
compiling can.c...
compiling gpio.c...
compiling adc.c...
compiling freertos.c...
compiling main.c...
compiling dma.c...
compiling rtc.c...
compiling i2c.c...
compiling rng.c...
compiling spi.c...
compiling usart.c...
compiling tim.c...
compiling usb_device.c...
compiling usbd_desc.c...
compiling usbd_cdc_if.c...
compiling usbd_conf.c...
compiling system_stm32f4xx.c...
compiling stm32f4xx_hal_msp.c...
compiling stm32f4xx_it.c...
compiling bsp_adc.c...
compiling bsp_crc32.c...
compiling bsp_can.c...
compiling bsp_buzzer.c...
compiling bsp_flash.c...
compiling bsp_fric.c...
compiling bsp_delay.c...
compiling bsp_imu_pwm.c...
compiling bsp_laser.c...
compiling bsp_i2c.c...
compiling bsp_led.c...
compiling bsp_rng.c...
compiling bsp_rc.c...
compiling bsp_usart.c...
compiling bsp_spi.c...
compiling calibrate_task.c...
compiling detect_task.c...
compiling chassis_behaviour.c...
compiling bsp_servo_pwm.c...
compiling chassis_power_control.c...
compiling CAN_receive.c...
compiling gimbal_behaviour.c...
compiling chassis_task.c...
compiling gimbal_task.c...
compiling oled_task.c...
compiling INS_task.c...
compiling referee.c...
compiling referee_usart_task.c...
compiling remote_control.c...
compiling shoot.c...
compiling test_task.c...
compiling usb_task.c...
compiling voltage_task.c...
compiling led_flow_task.c...
compiling servo_task.c...
compiling OLED.c...
compiling ist8310driver.c...
compiling BMI088driver.c...
compiling BMI088Middleware.c...
compiling user_lib.c...
compiling AHRS_middleware.c...
compiling ist8310driver_middleware.c...
compiling CRC8_CRC16.c...
compiling fifo.c...
compiling mem_mang4.c...
compiling pid.c...
compiling stm32f4xx_hal_pcd_ex.c...
compiling stm32f4xx_hal_pcd.c...
compiling stm32f4xx_hal_rcc.c...
compiling stm32f4xx_ll_usb.c...
compiling stm32f4xx_hal_rcc_ex.c...
compiling stm32f4xx_hal_flash.c...
compiling stm32f4xx_hal_flash_ex.c...
compiling stm32f4xx_hal_flash_ramfunc.c...
compiling stm32f4xx_hal_gpio.c...
compiling stm32f4xx_hal_dma_ex.c...
compiling stm32f4xx_hal_dma.c...
compiling stm32f4xx_hal_pwr.c...
compiling stm32f4xx_hal_pwr_ex.c...
compiling stm32f4xx_hal_cortex.c...
compiling stm32f4xx_hal.c...
compiling stm32f4xx_hal_exti.c...
compiling stm32f4xx_hal_crc.c...
compiling stm32f4xx_hal_adc_ex.c...
compiling stm32f4xx_hal_adc.c...
compiling stm32f4xx_hal_can.c...
compiling stm32f4xx_hal_i2c_ex.c...
compiling stm32f4xx_hal_rng.c...
compiling stm32f4xx_hal_rtc_ex.c...
compiling stm32f4xx_hal_rtc.c...
compiling stm32f4xx_hal_i2c.c...
compiling croutine.c...
compiling stm32f4xx_hal_spi.c...
compiling list.c...
compiling stm32f4xx_hal_tim_ex.c...
compiling event_groups.c...
compiling stm32f4xx_hal_tim.c...
compiling stm32f4xx_hal_uart.c...
compiling stream_buffer.c...
compiling timers.c...
compiling queue.c...
compiling heap_4.c...
compiling tasks.c...
compiling cmsis_os.c...
compiling port.c...
compiling usbd_core.c...
compiling usbd_ctlreq.c...
compiling usbd_ioreq.c...
compiling usbd_cdc.c...
linking...
standard_tpye_c\standard_tpye_c.axf: Error: L6218E: Undefined symbol hi2c2 (referred from bsp_i2c.o).
Not enough information to list image symbols.
Not enough information to list load addresses in the image map.
Finished: 2 information, 0 warning and 1 error messages.
"standard_tpye_c\standard_tpye_c.axf" - 1 Error(s), 0 Warning(s).
Target not created.
Build Time Elapsed:  00:00:15
